•½¬27”N1ŒŽ1“úZ–¯Šî–{‘ä’ lŒûE¢‘Ñ”A•½¬26”Ni1ŒŽ1“ú‚©‚ç“¯”N12ŒŽ31“ú‚Ü‚ÅjlŒû“®‘ÔiŽs‹æ’¬‘º•Êji‘Œvj,lŒû Œv,lŒû ’j,lŒû —,¢‘Ñ”,Z–¯•[‹LÚ” “]“üŽÒ”i‘“àj,Z–¯•[‹LÚ” “]“üŽÒ”i‘ŠOj,Z–¯•[‹LÚ” “]“üŽÒ”iŒvj,Z–¯•[‹LÚ” o¶ŽÒ”,Z–¯•[‹LÚ” ‚»‚Ì‘¼iŒvj,Z–¯•[‹LÚ” Œvi‚`j,“]oŽÒ”i‘“àj,Z–¯•[Áœ” “]oŽÒ”i‘ŠOj,Z–¯•[Áœ” “]oŽÒ”iŒvj,Z–¯•[Áœ” Ž€–SŽÒ”,Z–¯•[Áœ” ‚»‚Ì‘¼iŒvj,Z–¯•[Áœ” Œvi‚aj,‘Œ¸”(‚`)-(‚a),‘Œ¸—¦,Ž©‘R‘Œ¸”,Ž©‘R‘Œ¸—¦,ŽÐ‰ï‘Œ¸”,ŽÐ‰ï‘Œ¸—¦,ƒR[ƒh,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼
ŽðXˆä’¬,21348,10657,10691,9493,959,127,1086,114,14,1214,1121,28,1149,163,7,1319,-105,-0.49,-49,-0.23,-56,-0.26,123226,ç—tŒ§,ˆó×ŒSŽðXˆä’¬
‰h’¬,21731,10616,11115,8759,625,43,668,103,19,790,788,26,814,247,9,1070,-280,-1.27,-144,-0.65,-136,-0.62,123293,ç—tŒ§,ˆó×ŒS‰h’¬
ŽæŒS,36659,18314,18345,13141,878,65,943,168,13,1124,991,91,1082,499,64,1645,-521,-1.4,-331,-0.89,-190,-0.51,123404,ç—tŒ§,ŽæŒS
_è’¬,6384,3213,3171,2378,156,12,168,33,3,204,211,13,224,87,9,320,-116,-1.78,-54,-0.83,-62,-0.95,123421,ç—tŒ§,ŽæŒS_è’¬
‘½ŒÃ’¬,15427,7697,7730,5722,398,40,438,68,5,511,435,62,497,209,16,722,-211,-1.35,-141,-0.9,-70,-0.45,123471,ç—tŒ§,ŽæŒS‘½ŒÃ’¬
“Œ¯’¬,14848,7404,7444,5041,324,13,337,67,5,409,345,16,361,203,39,603,-194,-1.29,-136,-0.9,-58,-0.39,123498,ç—tŒ§,ŽæŒS“Œ¯’¬
ŽR•ŒS,50164,24785,25379,19682,1160,233,1393,263,40,1696,1512,44,1556,705,145,2406,-710,-1.4,-442,-0.87,-268,-0.53,124001,ç—tŒ§,ŽR•ŒS
‹ã\‹ã—¢’¬,17382,8539,8843,7219,412,89,501,73,15,589,557,22,579,210,92,881,-292,-1.65,-137,-0.78,-155,-0.88,124036,ç—tŒ§,ŽR•ŒS‹ã\‹ã—¢’¬
ŽÅŽR’¬,7715,3881,3834,2926,178,8,186,39,1,226,234,11,245,120,25,390,-164,-2.08,-81,-1.03,-83,-1.05,124095,ç—tŒ§,ŽR•ŒSŽÅŽR’¬
‰¡ŽÅŒõ’¬,25067,12365,12702,9537,570,136,706,151,24,881,721,11,732,375,28,1135,-254,-1,-224,-0.88,-30,-0.12,124109,ç—tŒ§,ŽR•ŒS‰¡ŽÅŒõ’¬
’·¶ŒS,62850,30999,31851,24513,1953,83,2036,326,46,2408,1957,61,2018,845,67,2930,-522,-0.82,-519,-0.82,-3,0,124206,ç—tŒ§,’·¶ŒS
ˆê‹{’¬,12439,6110,6329,5034,561,22,583,75,11,669,500,29,529,152,13,694,-25,-0.2,-77,-0.62,52,0.42,124214,ç—tŒ§,’·¶ŒSˆê‹{’¬
–r‘ò’¬,7405,3575,3830,2719,265,10,275,37,3,315,197,16,213,95,3,311,4,0.05,-58,-0.78,62,0.84,124222,ç—tŒ§,’·¶ŒS–r‘ò’¬
’·¶‘º,14763,7295,7468,5740,439,11,450,86,9,545,440,4,444,174,15,633,-88,-0.59,-88,-0.59,0,0,124231,ç—tŒ§,’·¶ŒS’·¶‘º
”’Žq’¬,12052,5995,6057,4879,362,22,384,65,2,451,352,3,355,173,21,549,-98,-0.81,-108,-0.89,10,0.08,124249,ç—tŒ§,’·¶ŒS”’Žq’¬
’·•¿’¬,7495,3764,3731,2930,159,10,169,25,17,211,231,7,238,98,6,342,-131,-1.72,-73,-0.96,-58,-0.76,124265,ç—tŒ§,’·¶ŒS’·•¿’¬
’·“ì’¬,8696,4260,4436,3211,167,8,175,38,4,217,237,2,239,153,9,401,-184,-2.07,-115,-1.3,-69,-0.78,124273,ç—tŒ§,’·¶ŒS’·“ì’¬
ˆÎ‹÷ŒS,17847,8598,9249,7568,506,14,520,66,10,596,562,16,578,339,12,929,-333,-1.83,-273,-1.5,-60,-0.33,124401,ç—tŒ§,ˆÎ‹÷ŒS
‘å‘½Šì’¬,9992,4866,5126,3911,208,6,214,47,2,263,281,10,291,177,9,477,-214,-2.1,-130,-1.27,-84,-0.82,124419,ç—tŒ§,ˆÎ‹÷ŒS‘å‘½Šì’¬
Œäh’¬,7855,3732,4123,3657,298,8,306,19,8,333,281,6,287,162,3,452,-119,-1.49,-143,-1.79,24,0.3,124435,ç—tŒ§,ˆÎ‹÷ŒSŒäh’¬
ˆÀ–[ŒS,8563,4123,4440,3716,183,12,195,29,5,229,234,8,242,158,10,410,-181,-2.07,-129,-1.48,-52,-0.59,124605,ç—tŒ§,ˆÀ–[ŒS
‹˜“ì’¬,8563,4123,4440,3716,183,12,195,29,5,229,234,8,242,158,10,410,-181,-2.07,-129,-1.48,-52,-0.59,124630,ç—tŒ§,ˆÀ–[ŒS‹˜“ì’¬
ç‘ã“c‹æ,56873,28405,28468,31847,7943,922,8865,619,131,9615,5608,552,6160,384,358,6902,2713,5.01,235,0.43,2478,4.58,131016,“Œ‹ž“s,ç‘ã“c‹æ
’†‰›‹æ,138088,65759,72329,79418,16158,1846,18004,1839,214,20057,11802,1249,13051,849,679,14579,5478,4.13,990,0.75,4488,3.38,131024,“Œ‹ž“s,’†‰›‹æ
`‹æ,240585,113643,126942,137180,23856,5821,29677,3051,473,33201,20538,3720,24258,1610,2085,27953,5248,2.23,1441,0.61,3807,1.62,131032,“Œ‹ž“s,`‹æ
Vh‹æ,327712,164077,163635,204483,34322,10638,44960,2517,899,48376,34322,3249,37571,2533,4642,44746,3630,1.12,-16,0,3646,1.13,131041,“Œ‹ž“s,Vh‹æ
•¶‹ž‹æ,207413,98815,108598,112806,18768,2439,21207,1917,118,23242,16383,1523,17906,1540,641,20087,3155,1.54,377,0.18,2778,1.36,131059,“Œ‹ž“s,•¶‹ž‹æ
‘ä“Œ‹æ,189795,97242,92553,109735,16021,2682,18703,1610,796,21109,14780,731,15511,1982,1613,19106,2003,1.07,-372,-0.2,2375,1.26,131067,“Œ‹ž“s,‘ä“Œ‹æ
–n“c‹æ,258423,129057,129366,139014,19578,1846,21424,2298,450,24172,16339,874,17213,2428,735,20376,3796,1.49,-130,-0.05,3926,1.54,131075,“Œ‹ž“s,–n“c‹æ
]“Œ‹æ,493952,245017,248935,249102,32576,3965,36541,4790,550,41881,27150,2274,29424,3937,1710,35071,6810,1.4,853,0.18,5957,1.22,131083,“Œ‹ž“s,]“Œ‹æ
•iì‹æ,372077,182430,189647,205290,28499,2524,31023,3550,484,35057,25861,1924,27785,3013,943,31741,3316,0.9,537,0.15,2779,0.75,131091,“Œ‹ž“s,•iì‹æ
–Ú•‹æ,269689,127275,142414,150097,23750,2646,26396,2590,477,29463,22648,1798,24446,1919,788,27153,2310,0.86,671,0.25,1639,0.61,131105,“Œ‹ž“s,–Ú•‹æ
‘å“c‹æ,707455,353709,353746,369863,43671,4549,48220,5975,305,54500,37829,3749,41578,6336,547,48461,6039,0.86,-361,-0.05,6400,0.91,131113,“Œ‹ž“s,‘å“c‹æ
¢“c’J‹æ,874332,416360,457972,455473,59537,5843,65380,8022,1071,74473,54913,4552,59465,6401,1827,67693,6780,0.78,1621,0.19,5159,0.59,131121,“Œ‹ž“s,¢“c’J‹æ
a’J‹æ,217008,104197,112811,130981,21459,2711,24170,2044,188,26402,19436,1937,21373,1546,1140,24059,2343,1.09,498,0.23,1845,0.86,131130,“Œ‹ž“s,a’J‹æ
’†–ì‹æ,316625,159469,157156,190666,29269,3155,32424,2551,525,35500,26918,2214,29132,2680,728,32540,2960,0.94,-129,-0.04,3089,0.98,131148,“Œ‹ž“s,’†–ì‹æ
™•À‹æ,547165,262952,284213,304693,41982,3865,45847,4564,327,50738,38488,2576,41064,4308,1157,46529,4209,0.78,256,0.05,3953,0.73,131156,“Œ‹ž“s,™•À‹æ
–L“‡‹æ,275507,138907,136600,166782,29735,3458,33193,2203,2900,38296,25901,1584,27485,2637,4310,34432,3864,1.42,-434,-0.16,4298,1.58,131164,“Œ‹ž“s,–L“‡‹æ
–k‹æ,338084,167889,170195,183101,24958,3297,28255,2836,514,31605,22374,1111,23485,3446,1313,28244,3361,1,-610,-0.18,3971,1.19,131172,“Œ‹ž“s,–k‹æ
rì‹æ,209087,104226,104861,108564,14092,2485,16577,1908,244,18729,13237,696,13933,2094,1250,17277,1452,0.7,-186,-0.09,1638,0.79,131181,“Œ‹ž“s,rì‹æ
”Â‹´‹æ,544172,269267,274905,286513,34219,3573,37792,4514,663,42969,31035,1471,32506,4810,1521,38837,4132,0.77,-296,-0.05,4428,0.82,131199,“Œ‹ž“s,”Â‹´‹æ
—û”n‹æ,714656,350294,364362,350732,41630,3528,45158,6177,407,51742,39444,2164,41608,5504,1186,48298,3444,0.48,673,0.09,2771,0.39,131202,“Œ‹ž“s,—û”n‹æ
‘«—§‹æ,674111,338193,335918,324120,31454,2305,33759,5552,517,39828,26542,1049,27591,6593,1918,36102,3726,0.56,-1041,-0.16,4767,0.71,131211,“Œ‹ž“s,‘«—§‹æ
Š‹ü‹æ,449527,224918,224609,217836,21296,2284,23580,3718,537,27835,20318,952,21270,4297,927,26494,1341,0.3,-579,-0.13,1920,0.43,131229,“Œ‹ž“s,Š‹ü‹æ
]ŒËì‹æ,680262,343788,336474,322827,36056,4465,40521,5973,1583,48077,33882,1802,35684,5491,2756,43931,4146,0.61,482,0.07,3664,0.54,131237,“Œ‹ž“s,]ŒËì‹æ
”ª‰¤ŽqŽs,562572,281988,280584,257337,21990,1998,23988,3743,411,28142,22066,1337,23403,4865,784,29052,-910,-0.16,-1122,-0.2,212,0.04,132012,“Œ‹ž“s,”ª‰¤ŽqŽs
—§ìŽs,179090,89119,89971,86162,10568,608,11176,1424,181,12781,9801,431,10232,1477,176,11885,896,0.5,-53,-0.03,949,0.53,132021,“Œ‹ž“s,—§ìŽs
•‘ –ìŽs,142138,68282,73856,73913,10871,1104,11975,1320,81,13376,9717,712,10429,1119,217,11765,1611,1.15,201,0.14,1410,1,132039,“Œ‹ž“s,•‘ –ìŽs
ŽO‘éŽs,182092,89401,92691,90283,12980,1187,14167,1533,210,15910,11611,735,12346,1416,250,14012,1898,1.05,117,0.06,1781,0.99,132047,“Œ‹ž“s,ŽO‘éŽs
Â”~Žs,137052,68617,68435,61130,4320,311,4631,896,125,5652,4481,241,4722,1564,147,6433,-781,-0.57,-668,-0.48,-113,-0.08,132055,“Œ‹ž“s,Â”~Žs
•{’†Žs,254551,128467,126084,119640,14544,1273,15817,2256,472,18545,14242,750,14992,1909,381,17282,1263,0.5,347,0.14,916,0.36,132063,“Œ‹ž“s,•{’†Žs
º“‡Žs,112727,56329,56398,51878,3433,1979,5412,909,95,6416,3642,1792,5434,1010,150,6594,-178,-0.16,-101,-0.09,-77,-0.07,132071,“Œ‹ž“s,º“‡Žs
’²•zŽs,224191,110158,114033,111273,13807,903,14710,2109,127,16946,13848,716,14564,1661,221,16446,500,0.22,448,0.2,52,0.02,132080,“Œ‹ž“s,’²•zŽs
’¬“cŽs,426648,209832,216816,188406,16764,1076,17840,2932,118,20890,15765,889,16654,3366,444,20464,426,0.1,-434,-0.1,860,0.2,132098,“Œ‹ž“s,’¬“cŽs
¬‹àˆäŽs,117427,58231,59196,57356,8021,791,8812,1115,149,10076,8070,466,8536,912,202,9650,426,0.36,203,0.17,223,0.19,132101,“Œ‹ž“s,¬‹àˆäŽs
¬•½Žs,186958,92231,94727,86611,10698,997,11695,1580,123,13398,10112,1044,11156,1481,142,12779,619,0.33,99,0.05,520,0.28,132110,“Œ‹ž“s,¬•½Žs
“ú–ìŽs,180975,91094,89881,84008,9533,637,10170,1464,55,11689,8250,491,8741,1431,113,10285,1404,0.78,33,0.02,1371,0.76,132128,“Œ‹ž“s,“ú–ìŽs
“Œ‘ºŽRŽs,151412,74325,77087,70446,6115,423,6538,1051,22,7611,6451,405,6856,1339,92,8287,-676,-0.44,-288,-0.19,-388,-0.26,132136,“Œ‹ž“s,“Œ‘ºŽRŽs
‘•ªŽ›Žs,119379,59160,60219,56960,8238,479,8717,938,58,9713,7702,431,8133,794,104,9031,682,0.57,144,0.12,538,0.45,132144,“Œ‹ž“s,‘•ªŽ›Žs
‘—§Žs,74558,36719,37839,35771,4578,380,4958,568,104,5630,4511,271,4782,565,110,5457,173,0.23,3,0,170,0.23,132152,“Œ‹ž“s,‘—§Žs
•Ÿ¶Žs,58553,29385,29168,29353,2873,531,3404,427,54,3885,3250,176,3426,579,148,4153,-268,-0.46,-152,-0.26,-116,-0.2,132187,“Œ‹ž“s,•Ÿ¶Žs
]Žs,79096,38594,40502,39591,5659,366,6025,672,40,6737,4578,266,4844,656,64,5564,1173,1.51,16,0.02,1157,1.48,132195,“Œ‹ž“s,]Žs
“Œ‘å˜aŽs,86162,42595,43567,37742,4032,152,4184,692,56,4932,3185,158,3343,667,57,4067,865,1.01,25,0.03,840,0.98,132209,“Œ‹ž“s,“Œ‘å˜aŽs
´£Žs,74374,36022,38352,34162,3334,213,3547,484,62,4093,3014,119,3133,741,61,3935,158,0.21,-257,-0.35,415,0.56,132217,“Œ‹ž“s,´£Žs
“Œ‹v—¯•ÄŽs,116494,57190,59304,52279,4910,309,5219,926,108,6253,4711,336,5047,1023,106,6176,77,0.07,-97,-0.08,174,0.15,132225,“Œ‹ž“s,“Œ‹v—¯•ÄŽs
•‘ ‘ºŽRŽs,72092,36044,36048,30256,2884,170,3054,523,42,3619,2831,179,3010,599,87,3696,-77,-0.11,-76,-0.11,-1,0,132233,“Œ‹ž“s,•‘ ‘ºŽRŽs
‘½–€Žs,147486,72444,75042,68528,6347,473,6820,1074,89,7983,6456,492,6948,1108,122,8178,-195,-0.13,-34,-0.02,-161,-0.11,132241,“Œ‹ž“s,‘½–€Žs
ˆîéŽs,86594,43768,42826,37184,4217,243,4460,741,39,5240,3988,196,4184,560,71,4815,425,0.49,181,0.21,244,0.28,132250,“Œ‹ž“s,ˆîéŽs
‰H‘ºŽs,56604,28738,27866,25181,2445,145,2590,425,40,3055,2561,138,2699,495,94,3288,-233,-0.41,-70,-0.12,-163,-0.29,132276,“Œ‹ž“s,‰H‘ºŽs
‚ ‚«‚é–ìŽs,81697,40782,40915,34287,2775,175,2950,606,12,3568,2644,140,2784,946,53,3783,-215,-0.26,-340,-0.42,125,0.15,132284,“Œ‹ž“s,‚ ‚«‚é–ìŽs
¼“Œ‹žŽs,198267,96979,101288,92610,10792,882,11674,1545,122,13341,10178,637,10815,1561,244,12620,721,0.36,-16,-0.01,737,0.37,132292,“Œ‹ž“s,¼“Œ‹žŽs
¼‘½–€ŒS,58759,29448,29311,25598,2395,127,2522,383,50,2955,2023,105,2128,978,45,3151,-196,-0.33,-595,-1.01,399,0.68,133001,“Œ‹ž“s,¼‘½–€ŒS
•ä’¬,33808,17135,16673,14361,1262,81,1343,230,34,1607,1242,65,1307,357,39,1703,-96,-0.28,-127,-0.37,31,0.09,133035,“Œ‹ž“s,¼‘½–€ŒS•ä’¬
“ú‚Ìo’¬,17062,8388,8674,7319,881,39,920,131,16,1067,554,35,589,342,6,937,130,0.77,-211,-1.25,341,2.01,133051,“Œ‹ž“s,¼‘½–€ŒS“ú‚Ìo’¬
žwŒ´‘º,2379,1193,1186,1180,70,4,74,7,0,81,74,5,79,84,0,163,-82,-3.33,-77,-3.13,-5,-0.2,133078,“Œ‹ž“s,¼‘½–€ŒSžwŒ´‘º
‰œ‘½–€’¬,5510,2732,2778,2738,182,3,185,15,0,200,153,0,153,195,0,348,-148,-2.62,-180,-3.18,32,0.57,133086,“Œ‹ž“s,¼‘½–€ŒS‰œ‘½–€’¬
‘å“‡’¬,8253,4209,4044,4802,491,16,507,48,0,555,487,2,489,118,0,607,-52,-0.63,-70,-0.84,18,0.22,133612,“Œ‹ž“s,‘å“‡’¬
—˜“‡‘º,307,165,142,166,32,0,32,3,0,35,34,0,34,0,0,34,1,0.33,3,0.98,-2,-0.65,133621,“Œ‹ž“s,—˜“‡‘º
V“‡‘º,2888,1383,1505,1373,103,2,105,17,1,123,120,0,120,46,2,168,-45,-1.53,-29,-0.99,-16,-0.55,133639,“Œ‹ž“s,V“‡‘º
_’Ã“‡‘º,1938,994,944,873,111,1,112,9,0,121,118,0,118,31,2,151,-30,-1.52,-22,-1.12,-8,-0.41,133647,“Œ‹ž“s,_’Ã“‡‘º
ŽO‘î‘º,2714,1461,1253,1742,165,5,170,20,1,191,174,1,175,40,0,215,-24,-0.88,-20,-0.73,-4,-0.15,133817,“Œ‹ž“s,ŽO‘î“‡@ŽO‘î‘º
Œä‘ “‡‘º,298,165,133,170,30,0,30,5,0,35,51,0,51,1,0,52,-17,-5.4,4,1.27,-21,-6.67,133825,“Œ‹ž“s,Œä‘ “‡‘º
”ªä’¬,7921,3926,3995,4472,360,7,367,53,1,421,361,5,366,144,6,516,-95,-1.19,-91,-1.14,-4,-0.05,134015,“Œ‹ž“s,”ªä“‡@”ªä’¬
Âƒ–“‡‘º,167,93,74,111,34,0,34,1,0,35,35,0,35,3,0,38,-3,-1.76,-2,-1.18,-1,-0.59,134023,“Œ‹ž“s,Âƒ–“‡‘º
¬Š}Œ´‘º,2553,1421,1132,1417,299,5,304,30,3,337,355,1,356,8,4,368,-31,-1.2,22,0.85,-53,-2.05,134210,“Œ‹ž“s,¬Š}Œ´‘º
‰¡•lŽs’ßŒ©‹æ,285865,147902,137963,138839,15383,1334,16717,2839,312,19868,14176,952,15128,2268,621,18017,1851,0.65,571,0.2,1280,0.45,141011,_“ÞìŒ§,‰¡•lŽs’ßŒ©‹æ
‰¡•lŽs_“Þì‹æ,232178,117537,114641,117917,15292,1075,16367,2110,248,18725,14294,704,14998,1951,374,17323,1402,0.61,159,0.07,1243,0.54,141020,_“ÞìŒ§,‰¡•lŽs_“Þì‹æ
‰¡•lŽs¼‹æ,97533,48937,48596,53401,7744,1074,8818,918,88,9824,7680,621,8301,817,260,9378,446,0.46,101,0.1,345,0.36,141038,_“ÞìŒ§,‰¡•lŽs¼‹æ
‰¡•lŽs’†‹æ,149691,77691,72000,82913,10996,2598,13594,1101,281,14976,10318,1342,11660,1554,1232,14446,530,0.36,-453,-0.3,983,0.66,141046,_“ÞìŒ§,‰¡•lŽs’†‹æ
‰¡•lŽs“ì‹æ,198894,99319,99575,103427,11156,1416,12572,1374,168,14114,10669,719,11388,2118,635,14141,-27,-0.01,-744,-0.37,717,0.36,141054,_“ÞìŒ§,‰¡•lŽs“ì‹æ
‰¡•lŽs•Û“yƒP’J‹æ,204354,101506,102848,96811,10905,1144,12049,1392,202,13643,10231,580,10811,1803,536,13150,493,0.24,-411,-0.2,904,0.44,141062,_“ÞìŒ§,‰¡•lŽs•Û“yƒP’J‹æ
‰¡•lŽsˆéŽq‹æ,166263,81925,84338,78159,9882,630,10512,1230,147,11889,7713,453,8166,1549,274,9989,1900,1.16,-319,-0.19,2219,1.35,141071,_“ÞìŒ§,‰¡•lŽsˆéŽq‹æ
‰¡•lŽs‹à‘ò‹æ,203406,100128,103278,90890,7642,710,8352,1374,143,9869,8632,493,9125,1816,158,11099,-1230,-0.6,-442,-0.22,-788,-0.39,141089,_“ÞìŒ§,‰¡•lŽs‹à‘ò‹æ
‰¡•lŽs`–k‹æ,336942,168665,168277,162812,21719,2050,23769,3646,272,27687,20683,1445,22128,2261,543,24932,2755,0.82,1385,0.41,1370,0.41,141097,_“ÞìŒ§,‰¡•lŽs`–k‹æ
‰¡•lŽsŒË’Ë‹æ,275856,136558,139298,119245,12188,1073,13261,2290,224,15775,12162,800,12962,2090,281,15333,442,0.16,200,0.07,242,0.09,141101,_“ÞìŒ§,‰¡•lŽsŒË’Ë‹æ
‰¡•lŽs`“ì‹æ,217823,106767,111056,97330,9003,495,9498,1531,132,11161,9878,426,10304,1813,117,12234,-1073,-0.49,-282,-0.13,-791,-0.36,141119,_“ÞìŒ§,‰¡•lŽs`“ì‹æ
‰¡•lŽsˆ®‹æ,249908,122747,127161,111688,9271,628,9899,1721,139,11759,9396,540,9936,2309,185,12430,-671,-0.27,-588,-0.23,-83,-0.03,141127,_“ÞìŒ§,‰¡•lŽsˆ®‹æ
‰¡•lŽs—Î‹æ,178888,88778,90110,77748,9271,626,9897,1483,152,11532,8782,481,9263,1379,179,10821,711,0.4,104,0.06,607,0.34,141135,_“ÞìŒ§,‰¡•lŽs—Î‹æ
‰¡•lŽs£’J‹æ,126580,62426,64154,55179,5184,226,5410,969,65,6444,5230,212,5442,1217,61,6720,-276,-0.22,-248,-0.2,-28,-0.02,141143,_“ÞìŒ§,‰¡•lŽs£’J‹æ
‰¡•lŽs‰h‹æ,123956,61044,62912,55106,5576,293,5869,889,76,6834,6445,245,6690,992,54,7736,-902,-0.72,-103,-0.08,-799,-0.64,141151,_“ÞìŒ§,‰¡•lŽs‰h‹æ
‰¡•lŽsò‹æ,155825,76907,78918,67311,6034,402,6436,1177,107,7720,6366,368,6734,1307,92,8133,-413,-0.26,-130,-0.08,-283,-0.18,141160,_“ÞìŒ§,‰¡•lŽsò‹æ
‰¡•lŽsÂ—t‹æ,307497,150642,156855,130262,15536,1928,17464,2677,392,20533,15930,1526,17456,1816,246,19518,1015,0.33,861,0.28,154,0.05,141178,_“ÞìŒ§,‰¡•lŽsÂ—t‹æ
‰¡•lŽs“s’}‹æ,210791,105660,105131,82919,10776,931,11707,2057,163,13927,10745,769,11514,1078,238,12830,1097,0.52,979,0.47,118,0.06,141186,_“ÞìŒ§,‰¡•lŽs“s’}‹æ
ìèŽsìè‹æ,222865,119355,103510,115769,13385,476,13861,1842,2956,18659,10712,596,11308,2154,3711,17173,1486,0.67,-312,-0.14,1798,0.81,141313,_“ÞìŒ§,ìèŽsìè‹æ
ìèŽsK‹æ,159434,81314,78120,76097,9729,420,10149,1581,740,12470,8353,533,8886,1358,892,11136,1334,0.84,223,0.14,1111,0.7,141321,_“ÞìŒ§,ìèŽsK‹æ
ìèŽs’†Œ´‹æ,240075,122734,117341,121224,19689,796,20485,2920,179,23584,16806,932,17738,1468,495,19701,3883,1.64,1452,0.61,2431,1.03,141330,_“ÞìŒ§,ìèŽs’†Œ´‹æ
ìèŽs‚’Ã‹æ,221567,111882,109685,106203,15922,526,16448,2397,1151,19996,14376,713,15089,1409,1307,17805,2191,1,988,0.45,1203,0.55,141348,_“ÞìŒ§,ìèŽs‚’Ã‹æ
ìèŽs‘½–€‹æ,204350,104911,99439,100665,13870,481,14351,1976,835,17162,13875,591,14466,1365,1011,16842,320,0.16,611,0.3,-291,-0.14,141356,_“ÞìŒ§,ìèŽs‘½–€‹æ
ìèŽs‹{‘O‹æ,224570,111424,113146,97755,12801,864,13665,2190,748,16603,12074,933,13007,1364,864,15235,1368,0.61,826,0.37,542,0.24,141364,_“ÞìŒ§,ìèŽs‹{‘O‹æ
ìèŽs–ƒ¶‹æ,172623,84775,87848,75594,9594,566,10160,1489,73,11722,8702,650,9352,1066,167,10585,1137,0.66,423,0.25,714,0.42,141372,_“ÞìŒ§,ìèŽs–ƒ¶‹æ
‘Š–ÍŒ´Žs,715145,360359,354786,318969,31803,2074,33877,5614,1041,40532,30408,1492,31900,5489,1349,38738,1794,0.25,125,0.02,1669,0.23,141500,_“ÞìŒ§,‘Š–ÍŒ´Žs
‘Š–ÍŒ´Žs—Î‹æ,173514,87813,85701,74162,6632,488,7120,1316,152,8588,7305,311,7616,1451,225,9292,-704,-0.4,-135,-0.08,-569,-0.33,141518,_“ÞìŒ§,‘Š–ÍŒ´Žs—Î‹æ
‘Š–ÍŒ´Žs’†‰›‹æ,268209,136060,132149,119170,12291,793,13084,2089,482,15655,10668,521,11189,1931,714,13834,1821,0.68,158,0.06,1663,0.62,141526,_“ÞìŒ§,‘Š–ÍŒ´Žs’†‰›‹æ
‘Š–ÍŒ´Žs“ì‹æ,273422,136486,136936,125637,12880,793,13673,2209,407,16289,12435,660,13095,2107,410,15612,677,0.25,102,0.04,575,0.21,141534,_“ÞìŒ§,‘Š–ÍŒ´Žs“ì‹æ
‰¡{‰êŽs,418277,208651,209626,189634,13769,1002,14771,2628,211,17610,14627,776,15403,4597,370,20370,-2760,-0.66,-1969,-0.47,-791,-0.19,142018,_“ÞìŒ§,‰¡{‰êŽs
•½’ËŽs,258065,129178,128887,111310,7240,792,8032,1814,157,10003,7771,739,8510,2256,343,11109,-1106,-0.43,-442,-0.17,-664,-0.26,142034,_“ÞìŒ§,•½’ËŽs
Š™‘qŽs,177458,84451,93007,80654,6893,634,7527,1119,28,8674,6367,629,6996,1816,88,8900,-226,-0.13,-697,-0.39,471,0.27,142042,_“ÞìŒ§,Š™‘qŽs
“¡‘òŽs,423246,210300,212946,187360,16683,1314,17997,3558,188,21743,15122,1092,16214,3227,373,19814,1929,0.46,331,0.08,1598,0.38,142051,_“ÞìŒ§,“¡‘òŽs
¬“cŒ´Žs,195353,95807,99546,84648,5814,324,6138,1369,57,7564,6082,353,6435,2080,189,8704,-1140,-0.58,-711,-0.36,-429,-0.22,142069,_“ÞìŒ§,¬“cŒ´Žs
ŠƒPèŽs,240428,118001,122427,101807,7967,769,8736,1890,78,10704,7393,738,8131,1923,65,10119,585,0.24,-33,-0.01,618,0.26,142077,_“ÞìŒ§,Šƒ–èŽs
€ŽqŽs,60070,28414,31656,26705,2200,166,2366,372,10,2748,2078,232,2310,613,13,2936,-188,-0.31,-241,-0.4,53,0.09,142085,_“ÞìŒ§,€ŽqŽs
ŽO‰YŽs,46520,22646,23874,20106,1098,64,1162,228,22,1412,1435,58,1493,625,19,2137,-725,-1.53,-397,-0.84,-328,-0.69,142107,_“ÞìŒ§,ŽO‰YŽs
`–ìŽs,164366,82495,81871,70489,5006,527,5533,1157,68,6758,5314,425,5739,1369,261,7369,-611,-0.37,-212,-0.13,-399,-0.24,142115,_“ÞìŒ§,`–ìŽs
Œú–ØŽs,225342,116384,108958,99341,8850,1125,9975,1747,161,11883,8920,798,9718,1679,373,11770,113,0.05,68,0.03,45,0.02,142123,_“ÞìŒ§,Œú–ØŽs
‘å˜aŽs,233586,117548,116038,106593,10563,754,11317,2111,130,13558,10326,631,10957,1774,259,12990,568,0.24,337,0.14,231,0.1,142131,_“ÞìŒ§,‘å˜aŽs
ˆÉ¨Œ´Žs,99539,50461,49078,42810,4306,432,4738,830,89,5657,4285,250,4535,793,140,5468,189,0.19,37,0.04,152,0.15,142140,_“ÞìŒ§,ˆÉ¨Œ´Žs
ŠC˜V–¼Žs,130077,65710,64367,55362,5248,520,5768,1078,23,6869,5212,424,5636,865,120,6621,248,0.19,213,0.16,35,0.03,142158,_“ÞìŒ§,ŠC˜V–¼Žs
ÀŠÔŽs,129767,65591,64176,58265,5445,453,5898,959,76,6933,5779,378,6157,1068,261,7486,-553,-0.42,-109,-0.08,-444,-0.34,142166,_“ÞìŒ§,ÀŠÔŽs
